Resultado,Pedra,Hora
"12.111,00",14,"
        01:02
      "
"13.447,00",13,"
        01:02
      "
"7.769,00",8,"
        01:01
      "
"8.899,00",8,"
        01:01
      "
"10.417,00",1,"
        01:00
      "
"10.783,00",12,"
        01:00
      "
"13.573,00",8,"
        00:59
      "
"-116.273,00",0,"
        00:59
      "
"12.983,00",10,"
        00:58
      "
"11.340,00",13,"
        00:58
      "
"10.335,00",9,"
        00:57
      "
"9.085,00",7,"
        00:57
      "
"9.248,00",3,"
        00:56
      "
"13.393,00",13,"
        00:56
      "
"-108.376,00",0,"
        00:55
      "
"8.676,00",2,"
        00:55
      "
"9.763,00",7,"
        00:54
      "
"11.542,00",9,"
        00:54
      "
"11.886,00",10,"
        00:53
      "
"6.196,00",12,"
        00:53
      "
"9.947,00",4,"
        00:52
      "
"8.948,00",6,"
        00:52
      "
"8.397,00",2,"
        00:51
      "
"8.473,00",1,"
        00:51
      "
"11.002,00",2,"
        00:50
      "
"8.309,00",4,"
        00:50
      "
"7.796,00",13,"
        00:49
      "
"8.124,00",5,"
        00:49
      "
"6.061,00",10,"
        00:48
      "
"4.498,00",2,"
        00:48
      "
"6.809,00",8,"
        00:47
      "
"10.871,00",4,"
        00:47
      "
"7.802,00",14,"
        00:46
      "
"8.545,00",5,"
        00:46
      "
"12.055,00",14,"
        00:45
      "
"11.607,00",14,"
        00:45
      "
"19.683,00",13,"
        00:44
      "
"-129.185,00",0,"
        00:44
      "
"15.189,00",14,"
        00:43
      "
"12.246,00",8,"
        00:43
      "
"12.088,00",9,"
        00:42
      "
"13.207,00",13,"
        00:42
      "
"11.712,00",11,"
        00:41
      "
"11.902,00",14,"
        00:41
      "
"9.937,00",10,"
        00:40
      "
"9.844,00",2,"
        00:40
      "
"10.608,00",4,"
        00:39
      "
"13.218,00",6,"
        00:39
      "
"-139.330,00",0,"
        00:38
      "
"6.754,00",7,"
        00:38
      "
"6.830,00",12,"
        00:37
      "
"6.792,00",1,"
        00:37
      "
"9.730,00",8,"
        00:36
      "
"12.454,00",6,"
        00:36
      "
"12.268,00",13,"
        00:35
      "
"-115.496,00",0,"
        00:35
      "
"15.124,00",10,"
        00:34
      "
"-122.239,00",0,"
        00:34
      "
"6.524,00",7,"
        00:33
      "
"10.832,00",7,"
        00:33
      "
"9.718,00",1,"
        00:32
      "
"19.443,00",2,"
        00:32
      "
"12.913,00",5,"
        00:31
      "
"15.566,00",10,"
        00:31
      "
"13.081,00",5,"
        00:30
      "
"12.529,00",8,"
        00:30
      "
"13.715,00",9,"
        00:29
      "
"13.497,00",14,"
        00:29
      "
"9.659,00",11,"
        00:28
      "
"16.112,00",8,"
        00:28
      "
"-124.311,00",0,"
        00:27
      "
"9.172,00",5,"
        00:27
      "
"11.978,00",8,"
        00:26
      "
"9.811,00",14,"
        00:26
      "
"12.464,00",4,"
        00:25
      "
"16.543,00",8,"
        00:25
      "
"-171.769,00",0,"
        00:24
      "
"15.801,00",1,"
        00:24
      "
"12.230,00",4,"
        00:23
      "
"9.381,00",3,"
        00:23
      "
"12.480,00",14,"
        00:22
      "
"12.835,00",9,"
        00:22
      "
"11.460,00",7,"
        00:21
      "
"10.870,00",8,"
        00:21
      "
"11.432,00",6,"
        00:20
      "
"7.414,00",1,"
        00:20
      "
"7.780,00",9,"
        00:19
      "
"7.021,00",5,"
        00:19
      "
"6.874,00",14,"
        00:18
      "
"9.200,00",1,"
        00:18
      "
"8.960,00",8,"
        00:17
      "
"11.351,00",2,"
        00:17
      "
"9.254,00",14,"
        00:16
      "
"13.720,00",12,"
        00:16
      "
"7.027,00",9,"
        00:15
      "
"6.628,00",14,"
        00:15
      "
"6.999,00",6,"
        00:14
      "
"9.074,00",8,"
        00:14
      "
"8.659,00",9,"
        00:13
      "
"-1.410,00",3,"
        00:13
      "
"11.007,00",12,"
        00:12
      "
"14.381,00",8,"
        00:12
      "
"10.248,00",7,"
        00:11
      "
"8.544,00",12,"
        00:11
      "
"10.559,00",3,"
        00:10
      "
"12.863,00",6,"
        00:10
      "
"9.538,00",13,"
        00:09
      "
"11.537,00",2,"
        00:09
      "
"14.354,00",3,"
        00:08
      "
"13.169,00",6,"
        00:08
      "
"11.624,00",6,"
        00:07
      "
"12.470,00",3,"
        00:07
      "
"12.214,00",14,"
        00:06
      "
"12.541,00",9,"
        00:06
      "
"10.991,00",2,"
        00:05
      "
"17.285,00",9,"
        00:05
      "
"14.135,00",8,"
        00:04
      "
"18.116,00",5,"
        00:04
      "
"15.014,00",9,"
        00:03
      "
"15.872,00",10,"
        00:03
      "
"15.991,00",7,"
        00:02
      "
"11.035,00",10,"
        00:02
      "
"14.354,00",10,"
        00:01
      "
"11.017,00",4,"
        00:01
      "
"17.526,00",9,"
        00:00
      "
"19.949,00",9,"
        00:00
      "
"14.954,00",4,"
        23:59
      "
"15.610,00",11,"
        23:59
      "
"13.551,00",11,"
        23:58
      "
"14.551,00",4,"
        23:58
      "
"17.198,00",1,"
        23:57
      "
"13.071,00",12,"
        23:57
      "
"13.169,00",12,"
        23:56
      "
"15.474,00",2,"
        23:56
      "
"11.132,00",10,"
        23:55
      "
"14.698,00",5,"
        23:55
      "
"12.225,00",1,"
        23:54
      "
"14.097,00",7,"
        23:54
      "
"10.046,00",1,"
        23:53
      "
"15.299,00",5,"
        23:53
      "
"13.316,00",2,"
        23:52
      "
"13.688,00",13,"
        23:52
      "
"10.418,00",4,"
        23:51
      "
"16.686,00",10,"
        23:51
      "
"13.819,00",10,"
        23:50
      "
"10.182,00",10,"
        23:50
      "
"7.878,00",4,"
        23:49
      "
"15.036,00",3,"
        23:49
      "
"15.173,00",13,"
        23:48
      "
"14.550,00",4,"
        23:48
      "
"12.350,00",4,"
        23:47
      "
"9.877,00",14,"
        23:47
      "
"10.434,00",4,"
        23:46
      "
"10.537,00",13,"
        23:46
      "
"10.008,00",10,"
        23:45
      "
"18.896,00",11,"
        23:45
      "
"8.037,00",6,"
        23:44
      "
"10.084,00",14,"
        23:44
      "
"8.381,00",12,"
        23:43
      "
"11.678,00",2,"
        23:43
      "
"8.855,00",4,"
        23:42
      "
"11.569,00",10,"
        23:42
      "
"13.060,00",6,"
        23:41
      "
"10.548,00",9,"
        23:41
      "
"10.100,00",11,"
        23:40
      "
"14.097,00",5,"
        23:40
      "
"11.957,00",7,"
        23:39
      "
"13.011,00",2,"
        23:39
      "
"10.695,00",7,"
        23:38
      "
"9.822,00",13,"
        23:38
      "
"11.040,00",13,"
        23:37
      "
"13.906,00",13,"
        23:37
      "
"9.281,00",1,"
        23:36
      "
"13.775,00",11,"
        23:36
      "
"9.255,00",14,"
        23:35
      "
"10.434,00",10,"
        23:35
      "
"12.476,00",3,"
        23:34
      "
"7.921,00",4,"
        23:34
      "
"12.984,00",13,"
        23:33
      "
"11.438,00",11,"
        23:33
      "
"11.072,00",3,"
        23:32
      "
"14.076,00",13,"
        23:32
      "
"-140.737,00",0,"
        23:31
      "
"12.481,00",1,"
        23:31
      "
"9.408,00",5,"
        23:30
      "
"13.267,00",14,"
        23:30
      "
"12.049,00",11,"
        23:29
      "
"10.805,00",6,"
        23:29
      "
"10.908,00",12,"
        23:28
      "
"11.433,00",6,"
        23:28
      "
"13.159,00",4,"
        23:27
      "
"10.980,00",9,"
        23:27
      "
"15.032,00",1,"
        23:26
      "
"11.258,00",6,"
        23:26
      "
"11.111,00",3,"
        23:25
      "
"17.537,00",13,"
        23:25
      "
"-154.960,00",0,"
        23:24
      "
"13.267,00",7,"
        23:24
      "
"11.024,00",3,"
        23:23
      "
"9.375,00",10,"
        23:23
      "
"11.591,00",6,"
        23:22
      "
"12.890,00",5,"
        23:22
      "
"16.533,00",9,"
        23:21
      "
"13.562,00",4,"
        23:21
      "
"14.343,00",6,"
        23:20
      "
"15.583,00",12,"
        23:20
      "
"13.545,00",7,"
        23:19
      "
"16.723,00",14,"
        23:19
      "
"15.730,00",12,"
        23:18
      "
"14.867,00",2,"
        23:18
      "
"15.550,00",4,"
        23:17
      "
"11.236,00",6,"
        23:17
      "
"12.110,00",5,"
        23:16
      "
"13.573,00",8,"
        23:16
      "
"13.115,00",7,"
        23:15
      "
"18.017,00",12,"
        23:15
      "
"9.090,00",10,"
        23:14
      "
"12.367,00",6,"
        23:14
      "
"14.457,00",12,"
        23:13
      "
"14.730,00",2,"
        23:13
      "
"15.304,00",11,"
        23:12
      "
"15.298,00",7,"
        23:12
      "
"18.454,00",5,"
        23:11
      "
"17.619,00",2,"
        23:11
      "
"16.592,00",11,"
        23:10
      "
"12.109,00",6,"
        23:10
      "
"16.768,00",9,"
        23:09
      "
"13.104,00",10,"
        23:09
      "
"17.952,00",9,"
        23:08
      "
"18.869,00",12,"
        23:08
      "
"17.367,00",13,"
        23:07
      "
"18.667,00",11,"
        23:07
      "
"11.880,00",3,"
        23:06
      "
"14.714,00",7,"
        23:06
      "
"6.365,00",11,"
        23:05
      "
"12.323,00",6,"
        23:05
      "
"17.782,00",2,"
        23:04
      "
"19.339,00",7,"
        23:04
      "
"17.745,00",12,"
        23:03
      "
"23.063,00",6,"
        23:03
      "
"21.539,00",4,"
        23:02
      "
"13.235,00",4,"
        23:02
      "
"18.602,00",14,"
        23:01
      "
"17.576,00",9,"
        23:01
      "
"19.661,00",14,"
        23:00
      "
"16.701,00",10,"
        23:00
      "
"21.015,00",10,"
        22:59
      "
"24.510,00",11,"
        22:59
      "
"21.277,00",14,"
        22:58
      "
"19.201,00",4,"
        22:58
      "
"16.608,00",10,"
        22:57
      "
"22.746,00",4,"
        22:57
      "
"16.719,00",5,"
        22:56
      "
"14.578,00",6,"
        22:56
      "
"17.635,00",1,"
        22:55
      "
"18.187,00",6,"
        22:55
      "
"12.334,00",9,"
        22:54
      "
"23.461,00",7,"
        22:54
      "
"19.852,00",4,"
        22:53
      "
"18.934,00",4,"
        22:53
      "
"18.334,00",2,"
        22:52
      "
"13.732,00",6,"
        22:52
      "
"16.358,00",7,"
        22:51
      "
"15.811,00",12,"
        22:51
      "
"21.315,00",3,"
        22:50
      "
"17.630,00",3,"
        22:50
      "
"-164.304,00",0,"
        22:49
      "
"19.110,00",3,"
        22:49
      "
"-172.160,00",0,"
        22:48
      "
"13.546,00",5,"
        22:48
      "
"10.876,00",6,"
        22:47
      "
"14.473,00",13,"
        22:47
      "
"15.811,00",10,"
        22:46
      "
"16.341,00",14,"
        22:46
      "
"-134.191,00",0,"
        22:45
      "
"14.185,00",5,"
        22:45
      "
"6.410,00",11,"
        22:44
      "
"15.844,00",1,"
        22:44
      "
"11.455,00",5,"
        22:43
      "
"12.607,00",1,"
        22:43
      "
"15.255,00",10,"
        22:42
      "
"10.537,00",9,"
        22:42
      "
"17.755,00",3,"
        22:41
      "
"13.819,00",6,"
        22:41
      "
"14.966,00",2,"
        22:40
      "
"18.460,00",9,"
        22:40
      "
"18.313,00",9,"
        22:39
      "
"-148.283,00",0,"
        22:39
      "
"14.960,00",14,"
        22:38
      "
"-194.966,00",0,"
        22:38
      "
"12.164,00",4,"
        22:37
      "
"14.200,00",7,"
        22:37
      "
"-155.128,00",0,"
        22:36
      "
"8.145,00",10,"
        22:36
      "
"22.697,00",3,"
        22:35
      "
"-268.876,00",0,"
        22:35
      "
"23.947,00",4,"
        22:34
      "
"16.948,00",11,"
        22:34
      "
"16.106,00",2,"
        22:33
      "
"14.534,00",10,"
        22:33
      "
"19.382,00",9,"
        22:32
      "
"10.013,00",7,"
        22:32
      "
"23.690,00",13,"
        22:31
      "
"19.339,00",13,"
        22:31
      "
"19.115,00",13,"
        22:30
      "
"12.918,00",13,"
        22:30
      "
"12.814,00",9,"
        22:29
      "
"13.098,00",5,"
        22:29
      "
"18.885,00",14,"
        22:28
      "
"13.628,00",8,"
        22:28
      "
"15.861,00",7,"
        22:27
      "
"15.539,00",13,"
        22:27
      "
"17.127,00",2,"
        22:26
      "
"14.343,00",10,"
        22:26
      "
"20.573,00",1,"
        22:25
      "
"15.822,00",5,"
        22:25
      "
"18.755,00",8,"
        22:24
      "
"16.270,00",4,"
        22:24
      "
"20.365,00",13,"
        22:23
      "
"10.439,00",12,"
        22:23
      "
"11.181,00",4,"
        22:22
      "
"17.041,00",13,"
        22:22
      "
"15.828,00",6,"
        22:21
      "
"12.863,00",13,"
        22:21
      "
"12.372,00",6,"
        22:20
      "
"17.657,00",2,"
        22:20
      "
"14.884,00",7,"
        22:19
      "
"17.341,00",14,"
        22:19
      "
"2.942,00",1,"
        22:18
      "
"26.557,00",8,"
        22:18
      "
"22.653,00",10,"
        22:17
      "
"18.504,00",9,"
        22:17
      "
"16.827,00",13,"
        22:16
      "
"15.353,00",10,"
        22:16
      "
"17.739,00",9,"
        22:15
      "
"13.584,00",11,"
        22:15
      "
"21.140,00",9,"
        22:14
      "
"-247.806,00",0,"
        22:14
      "
"22.337,00",13,"
        22:13
      "
"14.425,00",11,"
        22:13
      "
"18.482,00",1,"
        22:12
      "
"16.877,00",3,"
        22:12
      "
"18.018,00",14,"
        22:11
      "
"13.366,00",2,"
        22:11
      "
"18.111,00",11,"
        22:10
      "
"17.460,00",13,"
        22:10
      "
"18.099,00",3,"
        22:09
      "
"15.605,00",4,"
        22:09
      "
"15.604,00",11,"
        22:08
      "
"15.140,00",6,"
        22:08
      "
"15.796,00",11,"
        22:07
      "
"19.262,00",10,"
        22:07
      "
"17.395,00",2,"
        22:06
      "
"21.540,00",11,"
        22:06
      "
"16.124,00",10,"
        22:05
      "
"25.957,00",8,"
        22:05
      "
"19.923,00",4,"
        22:04
      "
"18.733,00",12,"
        22:04
      "
"16.990,00",1,"
        22:03
      "
"16.352,00",9,"
        22:03
      "
"10.718,00",4,"
        22:02
      "
"12.453,00",10,"
        22:02
      "
"11.738,00",4,"
        22:01
      "
"18.727,00",11,"
        22:01
      "
"18.154,00",4,"
        22:00
      "
"14.780,00",13,"
        22:00
      "
"17.996,00",6,"
        21:59
      "
"19.693,00",5,"
        21:59
      "
"14.081,00",7,"
        21:58
      "
"15.631,00",5,"
        21:58
      "
"20.660,00",8,"
        21:57
      "
"17.427,00",11,"
        21:57
      "
"15.315,00",11,"
        21:56
      "
"12.421,00",8,"
        21:56
      "
"16.931,00",7,"
        21:55
      "
"14.261,00",4,"
        21:55
      "
"20.502,00",9,"
        21:54
      "
"-178.122,00",0,"
        21:54
      "
"16.210,00",14,"
        21:53
      "
"15.834,00",1,"
        21:53
      "
"12.847,00",12,"
        21:52
      "
"20.267,00",1,"
        21:52
      "
"15.336,00",3,"
        21:51
      "
"16.369,00",12,"
        21:51
      "
"26.170,00",2,"
        21:50
      "
"-235.900,00",0,"
        21:50
      "
"19.017,00",7,"
        21:49
      "
"20.671,00",7,"
        21:49
      "
"10.012,00",13,"
        21:48
      "
"29.774,00",3,"
        21:48
      "
"25.617,00",5,"
        21:47
      "
"25.831,00",6,"
        21:47
      "
"24.738,00",6,"
        21:46
      "
"19.371,00",3,"
        21:46
      "
"16.549,00",3,"
        21:45
      "
"21.151,00",4,"
        21:45
      "
"-218.433,00",0,"
        21:44
      "
"18.100,00",3,"
        21:44
      "
"10.580,00",14,"
        21:43
      "
"21.315,00",1,"
        21:43
      "
"23.189,00",2,"
        21:42
      "
"16.073,00",7,"
        21:42
      "
"19.661,00",7,"
        21:41
      "
"-151.600,00",0,"
        21:41
      "
"15.184,00",7,"
        21:40
      "
"14.233,00",4,"
        21:40
      "
"15.152,00",9,"
        21:39
      "
"14.496,00",5,"
        21:39
      "
"14.801,00",11,"
        21:38
      "
"21.026,00",8,"
        21:38
      "
"12.815,00",13,"
        21:37
      "
"18.798,00",5,"
        21:37
      "
"15.920,00",13,"
        21:36
      "
"14.681,00",7,"
        21:36
      "
"15.217,00",1,"
        21:35
      "
"16.444,00",13,"
        21:35
      "
"11.465,00",13,"
        21:34
      "
"10.264,00",13,"
        21:34
      "
"20.747,00",2,"
        21:33
      "
"-169.104,00",0,"
        21:33
      "
"14.927,00",6,"
        21:32
      "
"17.248,00",1,"
        21:32
      "
"15.009,00",6,"
        21:31
      "
"10.019,00",4,"
        21:31
      "
"11.193,00",8,"
        21:30
      "
"7.294,00",10,"
        21:30
      "
"18.133,00",6,"
        21:29
      "
"-157.200,00",0,"
        21:29
      "
"10.817,00",11,"
        21:28
      "
"10.914,00",4,"
        21:28
      "
"7.583,00",9,"
        21:27
      "
"8.653,00",7,"
        21:27
      "
"8.391,00",7,"
        21:26
      "
"8.703,00",14,"
        21:26
      "
"15.730,00",5,"
        21:25
      "
"12.596,00",2,"
        21:25
      "
"5.913,00",10,"
        21:24
      "
"5.400,00",1,"
        21:24
      "
"6.776,00",7,"
        21:23
      "
"13.251,00",9,"
        21:23
      "
"13.950,00",11,"
        21:22
      "
"13.054,00",4,"
        21:22
      "
"18.967,00",4,"
        21:21
      "
"-199.686,00",0,"
        21:21
      "
"-157.992,00",0,"
        21:20
      "
"8.932,00",3,"
        21:20
      "
"13.148,00",3,"
        21:19
      "
"10.640,00",11,"
        21:19
      "
"13.917,00",6,"
        21:18
      "
"18.574,00",7,"
        21:18
      "
"9.424,00",6,"
        21:17
      "
"18.733,00",8,"
        21:17
      "
"11.683,00",1,"
        21:16
      "
"9.795,00",10,"
        21:16
      "
"13.982,00",5,"
        21:15
      "
"13.163,00",1,"
        21:15
      "
"6.317,00",5,"
        21:14
      "
"11.978,00",11,"
        21:14
      "
"15.140,00",1,"
        21:13
      "
"11.536,00",8,"
        21:13
      "
"11.602,00",5,"
        21:12
      "
"9.631,00",2,"
        21:12
      "
"12.902,00",10,"
        21:11
      "
"7.643,00",12,"
        21:11
      "
"14.322,00",13,"
        21:10
      "
"10.592,00",4,"
        21:10
      "
"10.204,00",1,"
        21:09
      "
"13.950,00",9,"
        21:09
      "
"10.296,00",8,"
        21:08
      "
"20.655,00",9,"
        21:08
      "
"-161.338,00",0,"
        21:07
      "
"-117.900,00",0,"
        21:07
      "
"7.621,00",3,"
        21:06
      "
"14.796,00",10,"
        21:06
      "
"8.217,00",12,"
        21:05
      "
"11.401,00",7,"
        21:05
      "
"8.282,00",13,"
        21:04
      "
"6.944,00",7,"
        21:04
      "
"10.718,00",9,"
        21:03
      "
"12.983,00",12,"
        21:03
      "
"6.454,00",1,"
        21:02
      "
"17.449,00",14,"
        21:02
      "
"13.775,00",8,"
        21:01
      "
"6.907,00",14,"
        21:01
      "
"6.955,00",14,"
        21:00
      "
"17.745,00",6,"
        21:00
      "
"13.088,00",5,"
        20:59
      "
"10.368,00",2,"
        20:59
      "
"13.475,00",14,"
        20:58
      "
"13.081,00",9,"
        20:58
      "
"25.105,00",4,"
        20:57
      "
"-248.397,00",0,"
        20:57
      "
"-197.051,00",0,"
        20:56
      "
"15.375,00",6,"
        20:56
      "
"19.502,00",6,"
        20:55
      "
"17.340,00",6,"
        20:55
      "
"12.634,00",7,"
        20:54
      "
"11.996,00",5,"
        20:54
      "
"10.630,00",8,"
        20:53
      "
"17.035,00",10,"
        20:53
      "
"-176.167,00",0,"
        20:52
      "
"15.080,00",2,"
        20:52
      "
"8.578,00",2,"
        20:51
      "
"19.071,00",8,"
        20:51
      "
"-145.842,00",0,"
        20:50
      "
"4.193,00",2,"
        20:50
      "
"9.839,00",13,"
        20:49
      "
"7.485,00",5,"
        20:49
      "
"11.138,00",13,"
        20:48
      "
"-147.272,00",0,"
        20:48
      "
"9.647,00",9,"
        20:47
      "
"8.636,00",6,"
        20:47
      "
"12.601,00",6,"
        20:46
      "
"10.040,00",14,"
        20:46
      "
"6.284,00",9,"
        20:45
      "
"10.658,00",6,"
        20:45
      "
"11.116,00",7,"
        20:44
      "
"9.331,00",7,"
        20:44
      "
"14.152,00",14,"
        20:43
      "
"-170.148,00",0,"
        20:43
      "
"13.453,00",4,"
        20:42
      "
"11.782,00",1,"
        20:42
      "
"10.400,00",7,"
        20:41
      "
"11.897,00",3,"
        20:41
      "
"13.660,00",8,"
        20:40
      "
"10.275,00",10,"
        20:40
      "
"12.618,00",11,"
        20:39
      "
"10.105,00",4,"
        20:39
      "
"6.257,00",3,"
        20:38
      "
"8.163,00",10,"
        20:38
      "
"11.477,00",10,"
        20:37
      "
"9.626,00",14,"
        20:37
      "
"-133.752,00",0,"
        20:36
      "
"11.804,00",8,"
        20:36
      "
"14.135,00",4,"
        20:35
      "
"12.606,00",7,"
        20:35
      "
"10.663,00",5,"
        20:34
      "
"8.785,00",1,"
        20:34
      "
"8.632,00",10,"
        20:33
      "
"8.806,00",14,"
        20:33
      "
"10.990,00",1,"
        20:32
      "
"14.305,00",5,"
        20:32
      "
"-1.982,00",11,"
        20:31
      "
"9.413,00",3,"
        20:31
      "
"7.382,00",1,"
        20:30
      "
"14.310,00",14,"
        20:30
      "
"9.041,00",14,"
        20:29
      "
"11.744,00",3,"
        20:29
      "
"8.616,00",10,"
        20:28
      "
"14.027,00",6,"
        20:28
      "
"15.566,00",1,"
        20:27
      "
"14.359,00",5,"
        20:27
      "
"14.414,00",9,"
        20:26
      "
"15.758,00",10,"
        20:26
      "
"9.161,00",2,"
        20:25
      "
"15.074,00",12,"
        20:25
      "
"12.203,00",9,"
        20:24
      "
"16.145,00",13,"
        20:24
      "
"8.834,00",11,"
        20:23
      "
"12.797,00",11,"
        20:23
      "
"14.178,00",2,"
        20:22
      "
"13.371,00",4,"
        20:22
      "
"19.109,00",6,"
        20:21
      "
"2.626,00",2,"
        20:21
      "
"11.612,00",4,"
        20:18
      "
"26.650,00",13,"
        20:18
      "
"17.853,00",11,"
        20:17
      "
"18.165,00",11,"
        20:17
      "
"16.019,00",12,"
        20:16
      "
"12.301,00",10,"
        20:16
      "
"9.992,00",11,"
        20:15
      "
"16.773,00",12,"
        20:15
      "
"11.394,00",5,"
        20:14
      "
"12.967,00",3,"
        20:14
      "
"13.420,00",4,"
        20:13
      "
"7.851,00",3,"
        20:13
      "
"17.777,00",14,"
        20:12
      "
"14.054,00",13,"
        20:12
      "
"12.820,00",12,"
        20:11
      "
"11.226,00",9,"
        20:11
      "
"14.512,00",13,"
        20:10
      "
"7.807,00",13,"
        20:10
      "
"9.101,00",11,"
        20:09
      "
"9.528,00",5,"
        20:09
      "
"10.712,00",9,"
        20:08
      "
"11.012,00",12,"
        20:08
      "
"7.448,00",2,"
        20:07
      "
"9.794,00",13,"
        20:07
      "
"17.374,00",13,"
        20:06
      "
"12.115,00",8,"
        20:06
      "
"11.700,00",7,"
        20:05
      "
"7.916,00",8,"
        20:05
      "
"11.640,00",3,"
        20:04
      "
"13.546,00",7,"
        20:04
      "
"6.704,00",2,"
        20:03
      "
"7.649,00",11,"
        20:03
      "
"14.118,00",7,"
        20:02
      "
"-132.248,00",0,"
        20:02
      "
"9.451,00",12,"
        20:01
      "
"14.660,00",6,"
        20:01
      "
"12.001,00",1,"
        20:00
      "
"12.994,00",7,"
        20:00
      "
"10.407,00",14,"
        19:59
      "
"10.030,00",7,"
        19:59
      "
"8.195,00",4,"
        19:58
      "
"9.238,00",14,"
        19:58
      "
"10.346,00",9,"
        19:57
      "
"8.376,00",6,"
        19:57
      "
"16.089,00",7,"
        19:56
      "
"-157.270,00",0,"
        19:56
      "
"5.453,00",1,"
        19:55
      "
"17.919,00",8,"
        19:55
      "
"10.996,00",9,"
        19:54
      "
"12.693,00",10,"
        19:54
      "
"7.659,00",6,"
        19:53
      "
"11.542,00",12,"
        19:53
      "
"22.456,00",13,"
        19:52
      "
"-218.200,00",0,"
        19:52
      "
"-181.087,00",0,"
        19:51
      "
"10.188,00",4,"
        19:51
      "
"14.206,00",11,"
        19:50
      "
"23.658,00",11,"
        19:50
      "
"9.549,00",12,"
        19:49
      "
"5.235,00",6,"
        19:49
      "
"18.018,00",12,"
        19:48
      "
"12.650,00",7,"
        19:48
      "
"-145.014,00",0,"
        19:47
      "
"12.464,00",8,"
        19:47
      "
"19.044,00",13,"
        19:46
      "
"10.860,00",10,"
        19:46
      "
"10.215,00",8,"
        19:45
      "
"9.396,00",14,"
        19:45
      "
"16.505,00",6,"
        19:44
      "
"18.225,00",2,"
        19:44
      "
"5.803,00",2,"
        19:43
      "
"8.037,00",14,"
        19:43
      "
"9.909,00",7,"
        19:42
      "
"14.992,00",10,"
        19:42
      "
"-143.608,00",0,"
        19:41
      "
"13.775,00",4,"
        19:41
      "
"12.017,00",6,"
        19:40
      "
"16.325,00",2,"
        19:40
      "
"-165.473,00",0,"
        19:39
      "
"17.215,00",4,"
        19:39
      "
"10.898,00",5,"
        19:38
      "
"8.037,00",4,"
        19:38
      "
"10.275,00",14,"
        19:37
      "
"15.298,00",12,"
        19:37
      "
"-154.557,00",0,"
        19:36
      "
"8.566,00",5,"
        19:36
      "
"8.293,00",4,"
        19:35
      "
"13.360,00",14,"
        19:35
      "
"11.624,00",11,"
        19:34
      "
"12.601,00",1,"
        19:34
      "
"9.675,00",2,"
        19:33
      "
"5.574,00",10,"
        19:33
      "
"14.709,00",7,"
        19:32
      "
"13.955,00",2,"
        19:32
      "
"12.229,00",5,"
        19:31
      "
"15.899,00",10,"
        19:31
      "
"14.081,00",13,"
        19:30
      "
"10.805,00",1,"
        19:30
      "
"10.673,00",9,"
        19:29
      "
"12.235,00",2,"
        19:29
      "
"11.848,00",2,"
        19:28
      "
"10.150,00",11,"
        19:28
      "
"14.272,00",5,"
        19:27
      "
"10.176,00",6,"
        19:27
      "
"6.912,00",2,"
        19:26
      "
"9.987,00",11,"
        19:26
      "
"8.567,00",9,"
        19:25
      "
"14.468,00",2,"
        19:25
      "
"-159.315,00",0,"
        19:24
      "
"14.043,00",6,"
        19:24
      "
"9.653,00",14,"
        19:23
      "
"10.352,00",2,"
        19:23
      "
"10.734,00",14,"
        19:22
      "
"12.830,00",14,"
        19:22
      "
"12.093,00",7,"
        19:21
      "
"12.317,00",12,"
        19:21
      "
"7.234,00",11,"
        19:20
      "
"15.342,00",4,"
        19:20
      "
"12.087,00",4,"
        19:19
      "
"15.113,00",3,"
        19:19
      "
"13.093,00",1,"
        19:18
      "
"15.216,00",1,"
        19:18
      "
"5.585,00",5,"
        19:17
      "
"10.876,00",9,"
        19:17
      "
"15.540,00",6,"
        19:16
      "
"11.668,00",10,"
        19:16
      "
"16.353,00",4,"
        19:15
      "
"12.858,00",6,"
        19:15
      "
"9.500,00",1,"
        19:14
      "
"11.563,00",10,"
        19:14
      "
"11.264,00",10,"
        19:13
      "
"14.376,00",6,"
        19:13
      "
"-135.156,00",0,"
        19:12
      "
"7.114,00",14,"
        19:12
      "
"14.546,00",10,"
        19:11
      "
"11.504,00",1,"
        19:11
      "
"9.314,00",1,"
        19:10
      "
"13.699,00",12,"
        19:10
      "
"13.825,00",11,"
        19:09
      "
"9.210,00",9,"
        19:09
      "
"10.188,00",2,"
        19:08
      "
"8.818,00",13,"
        19:08
      "
"13.196,00",1,"
        19:07
      "
"13.938,00",6,"
        19:07
      "
"-155.743,00",0,"
        19:06
      "
"13.060,00",5,"
        19:06
      "
"6.060,00",8,"
        19:05
      "
"13.131,00",7,"
        19:05
      "
"13.682,00",3,"
        19:04
      "
"13.409,00",2,"
        19:04
      "
"13.803,00",3,"
        19:03
      "
"14.168,00",1,"
        19:03
      "
"9.877,00",6,"
        19:02
      "
"10.865,00",8,"
        19:02
      "
"12.498,00",8,"
        19:01
      "
"15.146,00",11,"
        19:01
      "
"9.353,00",2,"
        19:00
      "
"13.496,00",8,"
        19:00
      "
"10.778,00",8,"
        18:59
      "
"13.044,00",14,"
        18:59
      "
"13.955,00",7,"
        18:58
      "
"9.593,00",4,"
        18:58
      "
"10.018,00",1,"
        18:57
      "
"9.767,00",10,"
        18:57
      "
"13.077,00",14,"
        18:56
      "
"-130.492,00",0,"
        18:56
      "
"9.975,00",9,"
        18:55
      "
"9.270,00",14,"
        18:55
      "
"10.963,00",6,"
        18:54
      "
